czy_opoznienie_wyjazd,czy_opoznienie_przyjazd,nazwa_pociagu,czas_przejazdu_super_krawedz
2,2,4,47.0
3,2,5,47.0
1,1,4,47.0
1,1,4,47.0
1,1,4,47.0
3,1,4,47.0
1,0,4,47.0
1,1,4,47.0
1,1,4,47.0
1,0,4,47.0
1,1,4,47.0
1,1,4,47.0
1,0,5,51.0
4,1,10,51.0
2,2,5,51.0
2,1,9,51.0
2,2,5,51.0
1,1,3,5.0
2,2,3,5.0
1,1,3,5.0
1,1,3,5.0
2,2,3,5.0
2,2,3,5.0
2,2,3,5.0
2,1,5,28.0
2,3,5,28.0
2,2,5,28.0
4,4,5,28.0
4,4,5,28.0
4,4,5,28.0
1,0,3,5.0
1,1,3,5.0
2,1,3,10.0
1,0,3,10.0
1,1,3,12.0
1,1,3,12.0
8,8,11,32.0
12,12,12,32.0
1,1,3,24.0
1,1,3,27.0
2,2,3,27.0
1,1,3,27.0
2,2,5,33.0
4,4,5,33.0
1,1,4,33.0
1,1,4,33.0
2,2,5,33.0
3,5,6,43.0
2,2,6,43.0
1,2,6,43.0
2,0,6,43.0
1,2,6,43.0
2,2,6,27.0
1,1,5,27.0
1,1,3,39.0
2,2,3,39.0
2,2,3,39.0
1,1,3,39.0
2,2,3,39.0
3,3,3,39.0
1,1,3,39.0
1,1,3,39.0
1,1,3,39.0
2,2,3,19.0
2,2,3,19.0
1,1,3,16.0
1,1,2,16.0
3,1,4,16.0
1,1,2,16.0
1,1,3,16.0
1,1,1,16.0
1,1,3,16.0
2,2,4,16.0
3,3,4,16.0
1,1,1,16.0
2,2,4,24.0
3,3,4,24.0
1,1,4,24.0
2,2,5,24.0
3,3,4,24.0
1,0,4,24.0
2,2,5,24.0
3,2,4,24.0
1,1,3,24.0
2,1,5,24.0
2,0,3,24.0
1,1,5,24.0
2,2,5,24.0
1,0,3,17.0
1,1,3,17.0
1,2,3,17.0
2,2,3,17.0
2,1,3,17.0
1,1,3,17.0
2,2,3,17.0
1,1,3,17.0
3,3,3,17.0
10,10,10,41.0
2,2,6,73.0
1,1,5,73.0
2,1,5,73.0
2,2,6,73.0
2,2,4,73.0
2,2,5,73.0
1,1,5,73.0
3,3,3,16.0
2,1,3,16.0
3,3,3,16.0
2,2,3,16.0
2,2,3,16.0
2,2,3,39.0
4,3,6,57.0
3,5,7,57.0
6,7,7,57.0
3,2,7,57.0
3,2,6,57.0
2,2,3,43.0
2,2,3,18.0
2,1,3,142.0
2,2,3,142.0
1,3,3,142.0
1,2,3,142.0
2,3,3,36.0
2,3,3,36.0
1,1,3,36.0
2,4,4,36.0
3,3,4,36.0
1,2,3,36.0
3,3,3,36.0
1,2,3,36.0
8,8,8,9.0
4,4,4,9.0
6,6,6,9.0
2,2,6,9.0
2,2,3,12.0
1,2,6,35.0
1,1,4,35.0
2,1,5,35.0
1,1,5,35.0
1,0,6,35.0
1,0,5,35.0
1,2,5,35.0
2,2,5,35.0
1,1,4,35.0
1,2,5,35.0
1,0,5,35.0
4,5,5,35.0
4,4,6,35.0
2,2,5,35.0
1,1,5,35.0
3,4,4,35.0
1,1,5,35.0
1,1,3,29.0
1,2,3,29.0
1,1,3,29.0
1,1,3,29.0
1,1,3,29.0
2,2,3,29.0
2,2,3,29.0
1,1,2,8.0
1,1,4,17.0
4,4,5,17.0
1,1,2,17.0
1,1,2,19.0
1,1,3,12.0
2,2,3,12.0
8,9,9,47.0
4,4,6,47.0
3,3,3,47.0
4,4,6,47.0
3,3,3,47.0
1,0,3,47.0
2,2,6,42.0
1,3,6,42.0
4,2,6,42.0
3,3,3,30.0
2,1,3,30.0
2,2,3,16.0
1,2,4,28.0
2,2,6,9.0
2,2,2,9.0
2,2,2,9.0
1,1,3,9.0
1,1,1,18.0
1,1,3,29.0
